Header Information
Time Stamp;2025-03-12-00-38-17.488509
Frame Counter;76430
Flag State;0
Temperature Unit;Celsius
Chip Temperature;45.69
Flag Temperature;41.19
Box Temperature;41.19
Optics Temperature;0.00
Lens Position;0

Image Data
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1;576.1
